    1  clean
   66    (use "git restore <file>..." to discard changes in working directory)
   67          modified:   .gitignore
   68  no changes added to commit (use "git add" and/or "git commit -a")
   69  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
   70  $ git add text_ignore.txt
   71  The following paths are ignored by one of your .gitignore files:
   72  text_ignore.txt
   73  hint: Use -f if you really want to add them.
   74  hint: Disable this message with "git config advice.addIgnoredFile false"
   75  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
   76  $ git status
   77  On branch main
   78  Your branch is up to date with 'origin/main'.
   79  Changes not staged for commit:
   80    (use "git add <file>..." to update what will be committed)
   81    (use "git restore <file>..." to discard changes in working directory)
   82          modified:   .gitignore
   83  no changes added to commit (use "git add" and/or "git commit -a")
   84  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
   85  $ sd text_ignore.txt
   86  bash: sd: command not found
   87  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
   88  $ git status
   89  On branch main
   90  Your branch is up to date with 'origin/main'.
   91  Changes not staged for commit:
   92    (use "git add <file>..." to update what will be committed)
   93    (use "git restore <file>..." to discard changes in working directory)
   94          modified:   .gitignore
   95  no changes added to commit (use "git add" and/or "git commit -a")
   96  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
   97  $ git add text_ignore.txt
   98  The following paths are ignored by one of your .gitignore files:
   99  text_ignore.txt
  100  hint: Use -f if you really want to add them.
  101  hint: Disable this message with "git config advice.addIgnoredFile false"
  102  irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
  103  $ git commit -m
  104  error: switch `m' requires a value

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ ^C

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ ^C

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ git add .gitignore

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ git status
On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        modified:   .gitignore


irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ git add tex_ignore.txt
fatal: pathspec 'tex_ignore.txt' did not match any files

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ git status
On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        modified:   .gitignore


irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ git commit -m "new file created"
[main e906fd8] new file created
 1 file changed, 2 insertions(+), 1 deletion(-)

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ cd HW_10
bash: cd: HW_10: No such file or directory

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ touch main_test.txt

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ git add main_test.txt

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ git commit -m "new file created"
[main a8fe331] new file created
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 main_test.txt

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (main)
$ git checkout -b develop_branch
Switched to a new branch 'develop_branch'

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ git branch
* develop_branch
  main

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ git checkout develop_branch
Already on 'develop_branch'

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ touch develop_test.txt

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ git add develop_test.txt

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ git commit -m "new file"
[develop_branch 3c0fff7] new file
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 develop_test.txt

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ nano develop_test.txt

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ git status
On branch develop_branch
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   develop_test.txt

no changes added to commit (use "git add" and/or "git commit -a")

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ git add  develop_test.txt
warning: in the working copy of 'develop_test.txt', LF will be replaced by CRLF the next time Git touches it

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$ git add develop_test.txt

irina@ira MINGW64 ~/Desktop/hwalina/HW_10 (develop_branch)
$

sptop
clear
cd HW_10
q
  105  git commit -m "changed"
  106  git checkout main
  107  git merge develop_branch
  108  git branch
  109  git log
  110  history > command_list.csv
